CookerStat, GenerateAssetRegistry=0.022106, Initialize=0.115268, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642916_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.22, Duration=2142.667969, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__6D130A6BAD5C0991216AB359685582AEA54CC735, StartTime=2016.04.03-22.23.24, HierarchicalDDC=, DataSize=4194569, Duration=19.115280, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_116, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_062697E84EB0EE78B9C1618ED2B6A__B4B2C70FEDA018F1626AE63D37BAC3D1F15A9BF2, StartTime=2016.04.03-22.24.38, HierarchicalDDC=, DataSize=262407, Duration=9.750478, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_117, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_062697E84EB0EE78B9C1618ED2B6A__C33B9EC0B0EB93D1693194740E47E759B045A173, StartTime=2016.04.03-22.24.38, HierarchicalDDC=, DataSize=65799, Duration=7.211406, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_114, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_062697E84EB0EE78B9C1618ED2B6A__54F302F0FA70D28EF46B45C512B67AD27B3C2538, StartTime=2016.04.03-22.24.38, HierarchicalDDC=, DataSize=16647, Duration=4.708652, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_117, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_062697E84EB0EE78B9C1618ED2B6A__B2498437174F53D8AC6B5B9748AD3A5DD652795B, StartTime=2016.04.03-22.24.38, HierarchicalDDC=, DataSize=7493, Duration=3.439907, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_62, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AA5441454FA6982A8D3F47BF2FD33810_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.24.39, Duration=414.096893, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_118, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AA5441454FA6982A8D3F47BF2FD33810___44A82AC0B74FD5224CB0E02EE30FCDA6BE0A2303, StartTime=2016.04.03-22.24.39, HierarchicalDDC=, DataSize=4194565, Duration=17.634153, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_115, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AA5441454FA6982A8D3F47BF2FD33810___527230A429CB45A68BBB5BC611380878405CF2E1, StartTime=2016.04.03-22.24.39, HierarchicalDDC=, DataSize=1048837, Duration=9.807323, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_118, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AA5441454FA6982A8D3F47BF2FD33810___C128E67F206099BB49483FDDB03961DCC55C0E94, StartTime=2016.04.03-22.24.39, HierarchicalDDC=, DataSize=262403, Duration=8.606080, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_119, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AA5441454FA6982A8D3F47BF2FD33810___ABF8C9A4190269456612744E04A03BB70D011C68, StartTime=2016.04.03-22.24.39, HierarchicalDDC=, DataSize=65795, Duration=32.232635, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_116, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AA5441454FA6982A8D3F47BF2FD33810___419488F1AB098AFEE2B68C7BAAE05428D0035C67, StartTime=2016.04.03-22.24.39, HierarchicalDDC=, DataSize=16643, Duration=5.251441, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_119, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AA5441454FA6982A8D3F47BF2FD33810___140A004F9E2A41C2C90703BF2485BF0C72B775AB, StartTime=2016.04.03-22.24.39, HierarchicalDDC=, DataSize=7468, Duration=3.238972, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_63, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A8B56364BCC98881554ACACA2E96E93_07_0000803F0000C03F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.24.39, Duration=1509.697021, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_117, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A8B56364BCC98881554ACACA2E96__C3BB3A76EFB9383141627C2B051987882256122E, StartTime=2016.04.03-22.24.41, HierarchicalDDC=, DataSize=2097417, Duration=11.142783, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_120, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A8B56364BCC98881554ACACA2E96__DBA8BA7573978ADBDCE7B195DC2809C3A21AF57E, StartTime=2016.04.03-22.24.41, HierarchicalDDC=, DataSize=524553, Duration=8.364491, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_120, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A8B56364BCC98881554ACACA2E96__7CB0FA49D668B63F384DAC7067FA5875CD629EEC, StartTime=2016.04.03-22.24.41, HierarchicalDDC=, DataSize=131335, Duration=7.887229, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_121, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A8B56364BCC98881554ACACA2E96__CC3EAC987CAAEB97D4F057BB18BFC52F987A64CC, StartTime=2016.04.03-22.24.41, HierarchicalDDC=, DataSize=33031, Duration=3.422931, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_121, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A8B56364BCC98881554ACACA2E96__87BCD927DEF143433899352E18D3F45DCAECDE86, StartTime=2016.04.03-22.24.41, HierarchicalDDC=, DataSize=8455, Duration=3.469512, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_118, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A8B56364BCC98881554ACACA2E96__484F478D0E75EA7794DCC14AD7EB253346297BE4, StartTime=2016.04.03-22.24.41, HierarchicalDDC=, DataSize=4749, Duration=2.704080, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_64, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_835DE69F4214EDE9230BA7BAB9F32F39_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.24.41, Duration=2222.593994, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_119, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_835DE69F4214EDE9230BA7BAB9F32__4917694C9F065AAB398C10B8356FF74171C8DC18, StartTime=2016.04.03-22.24.43, HierarchicalDDC=, DataSize=4194569, Duration=24.775297, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_122, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_835DE69F4214EDE9230BA7BAB9F32__23F361FAA1AF0B0B0995662FC803E917EE5FDAA5, StartTime=2016.04.03-22.24.43, HierarchicalDDC=, DataSize=1048841, Duration=13.572116, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_122, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_835DE69F4214EDE9230BA7BAB9F32__E62B64F2C6B3E6268732FEB830E7DF975F41B331, StartTime=2016.04.03-22.24.43, HierarchicalDDC=, DataSize=262407, Duration=9.947464, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_123, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_835DE69F4214EDE9230BA7BAB9F32__2571B25D6E70F0E317978A050F6361E7F1F5848F, StartTime=2016.04.03-22.24.43, HierarchicalDDC=, DataSize=65799, Duration=6.772831, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_123, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_835DE69F4214EDE9230BA7BAB9F32__BF3571095F680423727F7034E699C45A4FA62AD3, StartTime=2016.04.03-22.24.43, HierarchicalDDC=, DataSize=16647, Duration=4.827868, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_120, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_835DE69F4214EDE9230BA7BAB9F32__DDEC9C17EFEBAF8767EDAD8FB655AFA0FC9EB2E8, StartTime=2016.04.03-22.24.43, HierarchicalDDC=, DataSize=7493, Duration=3.162391, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_65, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0C6C5A51494CA8A4476448A99A746076_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.24.44, Duration=460.789063, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_124, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0C6C5A51494CA8A4476448A99A746076___97D019DC5DFA32012F325B3E8EBBCE6F1966D35D, StartTime=2016.04.03-22.24.44, HierarchicalDDC=, DataSize=4194565, Duration=19.308317, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_121, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0C6C5A51494CA8A4476448A99A746076___538CA9628CA2C319E0FF5F98FFF721D2F44F87BF, StartTime=2016.04.03-22.24.44, HierarchicalDDC=, DataSize=1048837, Duration=11.381216, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_124, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0C6C5A51494CA8A4476448A99A746076___BE14C2E3A846CD7961E99F1E7999DCEC0DFEA8D9, StartTime=2016.04.03-22.24.44, HierarchicalDDC=, DataSize=262403, Duration=10.101814, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_125, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0C6C5A51494CA8A4476448A99A746076___EEF3EDC56DB355734D22008FC49F5F812C9D3EC4, StartTime=2016.04.03-22.24.44, HierarchicalDDC=, DataSize=65795, Duration=6.380446, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_122, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0C6C5A51494CA8A4476448A99A746076___C6B0ABF9AC3968BDB841EA979CD9B3B5138285E4, StartTime=2016.04.03-22.24.44, HierarchicalDDC=, DataSize=16643, Duration=5.561720, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_125, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0C6C5A51494CA8A4476448A99A746076___ED73A53DDA273353F66D49F9216106300D15182C, StartTime=2016.04.03-22.24.44, HierarchicalDDC=, DataSize=7468, Duration=3.643993, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_66, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F0CEF4FA44B9793714A0A28A4CFB0A45_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.24.44, Duration=2211.406982, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_123, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F0CEF4FA44B9793714A0A28A4CFB0__B59FED67E8774B1A655A1CC210B378F5409ECF8F, StartTime=2016.04.03-22.24.47, HierarchicalDDC=, DataSize=4194569, Duration=19.932032, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_126, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F0CEF4FA44B9793714A0A28A4CFB0__00A9EA0438815F524B663B73FFF12B01E2D0E329, StartTime=2016.04.03-22.24.47, HierarchicalDDC=, DataSize=1048841, Duration=11.177917, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_126, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F0CEF4FA44B9793714A0A28A4CFB0__03C60AFA908D328C0F6FA6998C3BDB45BC1CAF70, StartTime=2016.04.03-22.24.47, HierarchicalDDC=, DataSize=262407, Duration=11.157390, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_127, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F0CEF4FA44B9793714A0A28A4CFB0__19EA01C97ED4660BD95C3050680DA70D65966F6E, StartTime=2016.04.03-22.24.47, HierarchicalDDC=, DataSize=65799, Duration=6.228067, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_127, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F0CEF4FA44B9793714A0A28A4CFB0__F1ABB51AEFCE1FC428ED5AC89E3575EEB4768F18, StartTime=2016.04.03-22.24.47, HierarchicalDDC=, DataSize=16647, Duration=5.710151, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_124, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F0CEF4FA44B9793714A0A28A4CFB0__B64BA557ACAB8641172308155604E003884B5821, StartTime=2016.04.03-22.24.47, HierarchicalDDC=, DataSize=7493, Duration=4.037567, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_67, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3D59CB7B4C4C110BDF008FA8EA96B026_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.24.47, Duration=420.994476, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_128, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3D59CB7B4C4C110BDF008FA8EA96B026___F10EB13EC712892C58212DC19FD2D1A91AD9819B, StartTime=2016.04.03-22.24.47, HierarchicalDDC=, DataSize=4194565, Duration=17.329798, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_128, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3D59CB7B4C4C110BDF008FA8EA96B026___85B4178D14937F5EB590A3CEA2BE222FE2EA6BB4, StartTime=2016.04.03-22.24.47, HierarchicalDDC=, DataSize=1048837, Duration=8.735954, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_125, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3D59CB7B4C4C110BDF008FA8EA96B026___4DFD36C88A8A078598016D1385E4201169EAA946, StartTime=2016.04.03-22.24.47, HierarchicalDDC=, DataSize=262403, Duration=9.257033, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_129, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3D59CB7B4C4C110BDF008FA8EA96B026___0ECD8CC6921C0EA6373B6FC16E459694AFE86A04, StartTime=2016.04.03-22.24.47, HierarchicalDDC=, DataSize=65795, Duration=5.444478, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_126, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3D59CB7B4C4C110BDF008FA8EA96B026___8ED4B0E3A7C9CCE1AE9282DE35766ADB02195DFE, StartTime=2016.04.03-22.24.47, HierarchicalDDC=, DataSize=16643, Duration=4.377846, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_129, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3D59CB7B4C4C110BDF008FA8EA96B026___86906DDE2D1C6E083CDCE6374F1F307580808952, StartTime=2016.04.03-22.24.47, HierarchicalDDC=, DataSize=7468, Duration=2.958696, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_68, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F951F95C491B5BBD4BEFFCB85319CC9B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.24.48, Duration=2357.501465, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_130, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F951F95C491B5BBD4BEFFCB85319C__2A97A219E4D0E884FD50CA2838117344E4CBF779, StartTime=2016.04.03-22.24.50, HierarchicalDDC=, DataSize=2097417, Duration=12.790889, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_127, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F951F95C491B5BBD4BEFFCB85319C__094D172FFE838A8DD1A88C7ABFBA3F4168DC1E20, StartTime=2016.04.03-22.24.50, HierarchicalDDC=, DataSize=524553, Duration=9.100709, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_130, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F951F95C491B5BBD4BEFFCB85319C__2395C6AE5DC42B43FFA52ABBBB2765AA7FD2FFE2, StartTime=2016.04.03-22.24.50, HierarchicalDDC=, DataSize=131335, Duration=8.753322, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_131, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F951F95C491B5BBD4BEFFCB85319C__D4BB839F95AD631BB4365768366A8C8F02C66B29, StartTime=2016.04.03-22.24.50, HierarchicalDDC=, DataSize=33031, Duration=4.555095, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_128, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F951F95C491B5BBD4BEFFCB85319C__686937EC2CAB7C4E3CFA158798399ECC632F9215, StartTime=2016.04.03-22.24.50, HierarchicalDDC=, DataSize=8455, Duration=4.306000, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_131, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F951F95C491B5BBD4BEFFCB85319C__C71CB3E4DBE9C812E2A10BC2A00D598A4F0FA32D, StartTime=2016.04.03-22.24.50, HierarchicalDDC=, DataSize=4749, Duration=3.123309, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_69, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_720D58384098CE41A9C5C6B0E3A92D79_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.24.50, Duration=514.850525, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_129, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_720D58384098CE41A9C5C6B0E3A92D79__6B0A353296335871EDE7EDEAE80EA54094507B55, StartTime=2016.04.03-22.24.51, HierarchicalDDC=, DataSize=2097414, Duration=15.198901, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_132, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_720D58384098CE41A9C5C6B0E3A92D79__0C355C2906AA9AA1887E585AF193F9CADF5320A4, StartTime=2016.04.03-22.24.51, HierarchicalDDC=, DataSize=524550, Duration=11.335425, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_132, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_720D58384098CE41A9C5C6B0E3A92D79__BB4BD9D4A6A2CEDDF7EF0E35E01646BDCF74D91A, StartTime=2016.04.03-22.24.51, HierarchicalDDC=, DataSize=131332, Duration=12.355473, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_133, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_720D58384098CE41A9C5C6B0E3A92D79__6542A13D205C0308464B18B5383B251AF4F95772, StartTime=2016.04.03-22.24.51, HierarchicalDDC=, DataSize=33028, Duration=4.263368, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_133, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_720D58384098CE41A9C5C6B0E3A92D79__0E736FF74D47E45DE60DAD68256438C988B5B464, StartTime=2016.04.03-22.24.51, HierarchicalDDC=, DataSize=8452, Duration=2.635393, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_130, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_720D58384098CE41A9C5C6B0E3A92D79__B59E6EAB6397C030141F04EF5AD1345899C9B20E, StartTime=2016.04.03-22.24.51, HierarchicalDDC=, DataSize=4731, Duration=2.309721, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_70, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF769A2C42DD741A8A3FBDBF19C7AE7B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.24.51, Duration=416.057648, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_134, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF769A2C42DD741A8A3FBDBF19C7AE7B___39102222493F6D66A746D7CA15A1D638F7951164, StartTime=2016.04.03-22.24.51, HierarchicalDDC=, DataSize=4194565, Duration=23.254692, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_131, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF769A2C42DD741A8A3FBDBF19C7AE7B___962D92CF410CFBAE5238F52B0D4E0ED40BD8CA45, StartTime=2016.04.03-22.24.51, HierarchicalDDC=, DataSize=1048837, Duration=12.881290, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_134, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF769A2C42DD741A8A3FBDBF19C7AE7B___655E7E7274AE51F49121137FB673BE7C3B1646DE, StartTime=2016.04.03-22.24.51, HierarchicalDDC=, DataSize=262403, Duration=8.030921, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
